1,(0,),0.750000,1
			0.0		0.0		0.0		0.23		0.4		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6912,(1, 4, 5, 6, 9, 10, 11, 12),0.786600,407
			0.0		0.8		0.68		0.47		0.24		
			0.03		0.0		0.23		0.25		0.65		
			0.0		0.0		0.0		0.32		0.0		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6913,(1, 4, 5, 7, 8, 9, 10, 11),0.780650,479
			0.0		0.85		0.43		0.74		0.24		
			0.02		0.0		0.15		0.43		0.43		
			0.02		0.09		0.0		0.08		0.2		
			0.0		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6914,(1, 4, 5, 7, 8, 9, 10, 12),0.775850,481
			0.0		0.85		0.52		0.65		0.94		
			0.03		0.0		0.23		0.52		0.22		
			0.02		0.05		0.0		0.0		0.2		
			0.0		0.05		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6915,(1, 4, 5, 7, 8, 9, 11, 12),0.783450,494
			0.0		0.85		0.52		0.27		0.46		
			0.02		0.0		0.23		0.43		0.22		
			0.02		0.05		0.0		0.32		0.6		
			0.0		0.05		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6916,(1, 4, 5, 7, 8, 10, 11, 12),0.781000,494
			0.0		0.85		0.6		0.27		0.46		
			0.02		0.0		0.32		0.25		0.22		
			0.02		0.05		0.0		0.4		0.6		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6917,(1, 4, 5, 7, 9, 10, 11, 12),0.784200,494
			0.0		0.9		0.25		0.27		0.7		
			0.02		0.0		0.32		0.35		0.43		
			0.03		0.0		0.0		0.32		0.2		
			0.0		0.09		0.43		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6918,(1, 4, 5, 8, 9, 10, 11, 12),0.775250,479
			0.0		0.85		0.52		0.47		0.24		
			0.02		0.0		0.32		0.52		0.22		
			0.0		0.05		0.0		0.23		0.4		
			0.02		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6919,(1, 4, 6, 7, 8, 9, 10, 11),0.773550,489
			0.0		0.85		0.52		0.56		0.46		
			0.05		0.0		0.32		0.43		0.43		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.09		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6920,(1, 4, 6, 7, 8, 9, 10, 12),0.777450,491
			0.0		0.85		0.6		0.56		0.94		
			0.03		0.0		0.4		0.52		0.22		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6921,(1, 4, 6, 7, 8, 9, 11, 12),0.774350,505
			0.0		0.85		0.6		0.38		0.46		
			0.02		0.0		0.32		0.52		0.22		
			0.02		0.0		0.0		0.23		0.6		
			0.0		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6922,(1, 4, 6, 7, 8, 10, 11, 12),0.777500,505
			0.0		0.8		0.6		0.27		0.46		
			0.02		0.0		0.4		0.43		0.43		
			0.02		0.0		0.0		0.32		0.4		
			0.02		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6923,(1, 4, 6, 7, 9, 10, 11, 12),0.777700,505
			0.0		0.75		0.52		0.47		0.46		
			0.05		0.0		0.32		0.43		0.65		
			0.03		0.0		0.0		0.15		0.0		
			0.0		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6924,(1, 4, 6, 8, 9, 10, 11, 12),0.782200,489
			0.0		0.75		0.6		0.47		0.24		
			0.05		0.0		0.4		0.52		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6925,(1, 4, 7, 8, 9, 10, 11, 12),0.788050,576
			0.0		0.8		0.43		0.38		0.7		
			0.02		0.0		0.32		0.6		0.22		
			0.02		0.05		0.0		0.23		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6926,(1, 5, 6, 7, 8, 9, 10, 11),0.777500,487
			0.0		0.8		0.43		0.38		0.24		
			0.05		0.0		0.32		0.52		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6927,(1, 5, 6, 7, 8, 9, 10, 12),0.779850,489
			0.0		0.85		0.6		0.47		0.7		
			0.05		0.0		0.4		0.43		0.43		
			0.02		0.0		0.0		0.15		0.0		
			0.0		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6928,(1, 5, 6, 7, 8, 9, 11, 12),0.784200,503
			0.0		0.75		0.52		0.27		0.46		
			0.05		0.0		0.4		0.52		0.22		
			0.0		0.0		0.0		0.23		0.4		
			0.02		0.09		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6929,(1, 5, 6, 7, 8, 10, 11, 12),0.788000,503
			0.0		0.75		0.6		0.18		0.46		
			0.03		0.0		0.4		0.43		0.22		
			0.0		0.0		0.0		0.32		0.6		
			0.02		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6930,(1, 5, 6, 7, 9, 10, 11, 12),0.782950,503
			0.0		0.8		0.43		0.47		0.24		
			0.02		0.0		0.32		0.25		0.87		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6931,(1, 5, 6, 8, 9, 10, 11, 12),0.787900,487
			0.0		0.75		0.52		0.27		0.24		
			0.05		0.0		0.47		0.6		0.22		
			0.0		0.05		0.0		0.15		0.4		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6932,(1, 5, 7, 8, 9, 10, 11, 12),0.783150,574
			0.0		0.8		0.35		0.18		0.46		
			0.03		0.0		0.47		0.68		0.22		
			0.0		0.09		0.0		0.23		0.4		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6933,(1, 6, 7, 8, 9, 10, 11, 12),0.782050,585
			0.0		0.8		0.52		0.27		0.46		
			0.06		0.0		0.4		0.52		0.22		
			0.02		0.0		0.0		0.32		0.4		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6934,(2, 3, 4, 5, 6, 7, 8, 9),0.784850,307
			0.0		0.75		0.43		0.65		0.46		
			0.08		0.0		0.47		0.52		0.43		
			0.03		0.05		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6935,(2, 3, 4, 5, 6, 7, 8, 10),0.783450,307
			0.0		0.7		0.52		0.38		0.7		
			0.08		0.0		0.4		0.77		0.65		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6936,(2, 3, 4, 5, 6, 7, 8, 11),0.790550,321
			0.0		0.65		0.52		0.18		0.24		
			0.06		0.0		0.4		0.52		0.87		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.14		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6937,(2, 3, 4, 5, 6, 7, 8, 12),0.775000,323
			0.0		0.8		0.52		0.56		0.94		
			0.03		0.0		0.4		0.6		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.09		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6938,(2, 3, 4, 5, 6, 7, 9, 10),0.771500,307
			0.0		0.9		0.43		0.74		0.7		
			0.03		0.0		0.47		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6939,(2, 3, 4, 5, 6, 7, 9, 11),0.791100,321
			0.0		0.8		0.52		0.47		0.46		
			0.03		0.0		0.15		0.52		0.43		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6940,(2, 3, 4, 5, 6, 7, 9, 12),0.784400,323
			0.0		0.8		0.43		0.56		0.46		
			0.06		0.0		0.32		0.52		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6941,(2, 3, 4, 5, 6, 7, 10, 11),0.792700,321
			0.0		0.75		0.52		0.27		0.24		
			0.05		0.0		0.32		0.43		0.65		
			0.0		0.0		0.0		0.15		0.4		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6942,(2, 3, 4, 5, 6, 7, 10, 12),0.777300,323
			0.0		0.75		0.43		0.56		0.7		
			0.03		0.0		0.47		0.43		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6943,(2, 3, 4, 5, 6, 7, 11, 12),0.795800,336
			0.0		0.75		0.52		0.27		0.46		
			0.06		0.0		0.32		0.35		0.65		
			0.0		0.0		0.0		0.15		0.2		
			0.0		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6944,(2, 3, 4, 5, 6, 8, 9, 10),0.778550,291
			0.0		0.75		0.52		0.65		0.46		
			0.08		0.0		0.4		0.6		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6945,(2, 3, 4, 5, 6, 8, 9, 11),0.797300,305
			0.0		0.75		0.52		0.47		0.24		
			0.03		0.0		0.32		0.43		0.43		
			0.02		0.0		0.0		0.08		0.2		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6946,(2, 3, 4, 5, 6, 8, 9, 12),0.786700,307
			0.0		0.85		0.52		0.65		0.7		
			0.03		0.0		0.32		0.43		0.22		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6947,(2, 3, 4, 5, 6, 8, 10, 11),0.785850,305
			0.0		0.75		0.52		0.38		0.24		
			0.06		0.0		0.47		0.52		0.65		
			0.02		0.0		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6948,(2, 3, 4, 5, 6, 8, 10, 12),0.788750,307
			0.0		0.75		0.52		0.47		0.7		
			0.03		0.0		0.47		0.52		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.05		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6949,(2, 3, 4, 5, 6, 8, 11, 12),0.778750,321
			0.0		0.9		0.68		0.38		0.46		
			0.02		0.0		0.4		0.6		0.65		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6950,(2, 3, 4, 5, 6, 9, 10, 11),0.799250,305
			0.0		0.75		0.68		0.38		0.24		
			0.03		0.0		0.08		0.52		0.87		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6951,(2, 3, 4, 5, 6, 9, 10, 12),0.776200,307
			0.0		0.75		0.52		0.74		0.7		
			0.03		0.0		0.32		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6952,(2, 3, 4, 5, 6, 9, 11, 12),0.787600,321
			0.0		0.85		0.6		0.47		0.46		
			0.05		0.0		0.23		0.43		0.87		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6953,(2, 3, 4, 5, 6, 10, 11, 12),0.785400,321
			0.0		0.85		0.52		0.47		0.46		
			0.03		0.0		0.32		0.43		0.65		
			0.0		0.0		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6954,(2, 3, 4, 5, 7, 8, 9, 10),0.786900,379
			0.0		0.75		0.52		0.56		0.46		
			0.06		0.0		0.4		0.52		0.22		
			0.02		0.05		0.0		0.08		0.2		
			0.0		0.0		0.07		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6955,(2, 3, 4, 5, 7, 8, 9, 11),0.786400,392
			0.0		0.65		0.52		0.27		0.24		
			0.05		0.0		0.32		0.6		0.43		
			0.02		0.09		0.0		0.23		0.2		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6956,(2, 3, 4, 5, 7, 8, 9, 12),0.777500,394
			0.0		0.85		0.43		0.47		0.7		
			0.03		0.0		0.32		0.6		0.22		
			0.02		0.05		0.0		0.08		0.4		
			0.0		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6957,(2, 3, 4, 5, 7, 8, 10, 11),0.792650,392
			0.0		0.65		0.52		0.09		0.24		
			0.06		0.0		0.4		0.6		0.65		
			0.02		0.05		0.0		0.23		0.4		
			0.02		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6958,(2, 3, 4, 5, 7, 8, 10, 12),0.781350,394
			0.0		0.85		0.6		0.47		0.7		
			0.03		0.0		0.4		0.6		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6959,(2, 3, 4, 5, 7, 8, 11, 12),0.792500,408
			0.0		0.75		0.43		0.09		0.24		
			0.02		0.0		0.4		0.52		0.87		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.18		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6960,(2, 3, 4, 5, 7, 9, 10, 11),0.795350,392
			0.0		0.8		0.43		0.38		0.24		
			0.05		0.0		0.08		0.52		0.43		
			0.0		0.0		0.0		0.15		0.2		
			0.02		0.0		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6961,(2, 3, 4, 5, 7, 9, 10, 12),0.795400,394
			0.0		0.8		0.35		0.47		0.46		
			0.06		0.0		0.23		0.52		0.65		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6962,(2, 3, 4, 5, 7, 9, 11, 12),0.793200,408
			0.0		0.9		0.35		0.38		0.46		
			0.06		0.0		0.15		0.43		0.65		
			0.0		0.0		0.0		0.15		0.0		
			0.0		0.05		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6963,(2, 3, 4, 5, 7, 10, 11, 12),0.800200,408
			0.0		0.85		0.17		0.18		0.7		
			0.03		0.0		0.4		0.43		0.22		
			0.0		0.0		0.0		0.15		0.4		
			0.02		0.09		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6964,(2, 3, 4, 5, 8, 9, 10, 11),0.787500,377
			0.0		0.75		0.52		0.38		0.24		
			0.03		0.0		0.23		0.6		0.43		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6965,(2, 3, 4, 5, 8, 9, 10, 12),0.774200,379
			0.0		0.85		0.43		0.65		0.7		
			0.03		0.0		0.4		0.43		0.22		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6966,(2, 3, 4, 5, 8, 9, 11, 12),0.789600,392
			0.0		0.8		0.43		0.47		0.24		
			0.03		0.0		0.23		0.52		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
6967,(2, 3, 4, 5, 8, 10, 11, 12),0.788400,392
			0.0		0.8		0.52		0.27		0.46		
			0.02		0.0		0.32		0.6		0.43		
			0.0		0.05		0.0		0.15		0.4		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6968,(2, 3, 4, 5, 9, 10, 11, 12),0.786150,392
			0.0		0.85		0.43		0.47		0.7		
			0.03		0.0		0.32		0.35		0.22		
			0.0		0.0		0.0		0.23		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6969,(2, 3, 4, 6, 7, 8, 9, 10),0.781200,389
			0.0		0.75		0.43		0.47		0.46		
			0.08		0.0		0.4		0.6		0.43		
			0.02		0.05		0.0		0.0		0.2		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.07		0.0		
6970,(2, 3, 4, 6, 7, 8, 9, 11),0.786550,403
			0.0		0.75		0.43		0.18		0.24		
			0.03		0.0		0.32		0.77		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6971,(2, 3, 4, 6, 7, 8, 9, 12),0.777850,405
			0.0		0.85		0.35		0.47		0.7		
			0.03		0.0		0.47		0.6		0.22		
			0.03		0.05		0.0		0.0		0.4		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.07		0.0		
6972,(2, 3, 4, 6, 7, 8, 10, 11),0.795650,403
			0.0		0.65		0.43		0.18		0.24		
			0.06		0.0		0.23		0.6		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.05		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6973,(2, 3, 4, 6, 7, 8, 10, 12),0.783550,405
			0.0		0.8		0.43		0.38		0.7		
			0.03		0.0		0.63		0.6		0.0		
			0.0		0.05		0.0		0.08		0.4		
			0.0		0.05		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6974,(2, 3, 4, 6, 7, 8, 11, 12),0.787100,418
			0.0		0.8		0.6		0.18		0.24		
			0.02		0.0		0.4		0.52		0.43		
			0.02		0.05		0.0		0.15		0.6		
			0.02		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6975,(2, 3, 4, 6, 7, 9, 10, 11),0.780500,403
			0.0		0.8		0.35		0.47		0.24		
			0.02		0.0		0.23		0.6		0.87		
			0.02		0.09		0.0		0.15		0.0		
			0.0		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6976,(2, 3, 4, 6, 7, 9, 10, 12),0.780850,405
			0.0		0.8		0.35		0.56		0.46		
			0.05		0.0		0.55		0.6		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6977,(2, 3, 4, 6, 7, 9, 11, 12),0.791150,418
			0.0		0.8		0.25		0.38		0.46		
			0.05		0.0		0.32		0.6		0.65		
			0.02		0.0		0.0		0.08		0.0		
			0.02		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6978,(2, 3, 4, 6, 7, 10, 11, 12),0.790500,418
			0.0		0.8		0.35		0.38		0.7		
			0.02		0.0		0.32		0.43		0.22		
			0.02		0.0		0.0		0.15		0.4		
			0.02		0.09		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6979,(2, 3, 4, 6, 8, 9, 10, 11),0.783800,387
			0.0		0.75		0.52		0.38		0.24		
			0.02		0.0		0.32		0.52		0.65		
			0.02		0.0		0.0		0.32		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6980,(2, 3, 4, 6, 8, 9, 10, 12),0.771150,389
			0.0		0.85		0.43		0.65		0.7		
			0.03		0.0		0.4		0.6		0.22		
			0.0		0.0		0.0		0.0		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6981,(2, 3, 4, 6, 8, 9, 11, 12),0.772500,403
			0.0		0.85		0.43		0.38		0.24		
			0.02		0.0		0.55		0.52		0.65		
			0.02		0.05		0.0		0.32		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6982,(2, 3, 4, 6, 8, 10, 11, 12),0.786700,403
			0.0		0.85		0.52		0.38		0.46		
			0.02		0.0		0.32		0.52		0.43		
			0.02		0.0		0.0		0.15		0.4		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6983,(2, 3, 4, 6, 9, 10, 11, 12),0.782250,403
			0.0		0.85		0.52		0.38		0.46		
			0.02		0.0		0.23		0.52		0.65		
			0.02		0.0		0.0		0.32		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6984,(2, 3, 4, 7, 8, 9, 10, 11),0.792150,474
			0.0		0.7		0.43		0.18		0.24		
			0.05		0.0		0.23		0.77		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6985,(2, 3, 4, 7, 8, 9, 10, 12),0.779750,476
			0.0		0.85		0.35		0.38		0.46		
			0.03		0.0		0.47		0.68		0.43		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6986,(2, 3, 4, 7, 8, 9, 11, 12),0.780400,490
			0.0		0.85		0.43		0.38		0.46		
			0.02		0.0		0.32		0.52		0.43		
			0.02		0.05		0.0		0.32		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6987,(2, 3, 4, 7, 8, 10, 11, 12),0.789350,490
			0.0		0.8		0.6		0.18		0.46		
			0.02		0.0		0.23		0.6		0.22		
			0.02		0.05		0.0		0.23		0.4		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6988,(2, 3, 4, 7, 9, 10, 11, 12),0.789600,490
			0.0		0.85		0.25		0.27		0.46		
			0.02		0.0		0.32		0.52		0.43		
			0.02		0.0		0.0		0.32		0.2		
			0.0		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6989,(2, 3, 4, 8, 9, 10, 11, 12),0.778950,474
			0.0		0.8		0.35		0.38		0.46		
			0.02		0.0		0.4		0.52		0.43		
			0.02		0.05		0.0		0.32		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6990,(2, 3, 5, 6, 7, 8, 9, 10),0.790900,387
			0.0		0.7		0.35		0.47		0.46		
			0.08		0.0		0.47		0.6		0.43		
			0.03		0.05		0.0		0.08		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6991,(2, 3, 5, 6, 7, 8, 9, 11),0.796150,401
			0.0		0.7		0.35		0.18		0.24		
			0.05		0.0		0.4		0.68		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6992,(2, 3, 5, 6, 7, 8, 9, 12),0.782600,403
			0.0		0.85		0.35		0.47		0.46		
			0.05		0.0		0.47		0.6		0.43		
			0.02		0.05		0.0		0.0		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6993,(2, 3, 5, 6, 7, 8, 10, 11),0.791250,401
			0.0		0.65		0.35		0.18		0.24		
			0.06		0.0		0.47		0.6		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6994,(2, 3, 5, 6, 7, 8, 10, 12),0.779400,403
			0.0		0.8		0.52		0.38		0.46		
			0.03		0.0		0.55		0.68		0.43		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6995,(2, 3, 5, 6, 7, 8, 11, 12),0.785550,416
			0.0		0.75		0.43		0.18		0.24		
			0.03		0.0		0.47		0.68		0.87		
			0.02		0.05		0.0		0.08		0.2		
			0.02		0.05		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6996,(2, 3, 5, 6, 7, 9, 10, 11),0.797800,401
			0.0		0.75		0.43		0.47		0.24		
			0.03		0.0		0.15		0.52		0.65		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6997,(2, 3, 5, 6, 7, 9, 10, 12),0.793800,403
			0.0		0.75		0.25		0.47		0.46		
			0.06		0.0		0.63		0.6		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6998,(2, 3, 5, 6, 7, 9, 11, 12),0.797500,416
			0.0		0.85		0.17		0.27		0.24		
			0.05		0.0		0.4		0.6		0.65		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
6999,(2, 3, 5, 6, 7, 10, 11, 12),0.800100,416
			0.0		0.75		0.17		0.18		0.24		
			0.02		0.0		0.4		0.6		0.43		
			0.0		0.0		0.0		0.15		0.4		
			0.03		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7000,(2, 3, 5, 6, 8, 9, 10, 11),0.799300,385
			0.0		0.7		0.43		0.18		0.24		
			0.03		0.0		0.4		0.68		0.65		
			0.02		0.0		0.0		0.08		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7001,(2, 3, 5, 6, 8, 9, 10, 12),0.788450,387
			0.0		0.8		0.43		0.47		0.7		
			0.03		0.0		0.55		0.52		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7002,(2, 3, 5, 6, 8, 9, 11, 12),0.785950,401
			0.0		0.8		0.43		0.38		0.24		
			0.05		0.0		0.55		0.6		0.65		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7003,(2, 3, 5, 6, 8, 10, 11, 12),0.788600,401
			0.0		0.7		0.43		0.38		0.46		
			0.03		0.0		0.47		0.52		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7004,(2, 3, 5, 6, 9, 10, 11, 12),0.797400,401
			0.0		0.85		0.43		0.27		0.24		
			0.03		0.0		0.23		0.52		0.65		
			0.0		0.0		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7005,(2, 3, 5, 7, 8, 9, 10, 11),0.789300,472
			0.0		0.65		0.52		0.18		0.24		
			0.06		0.0		0.4		0.77		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7006,(2, 3, 5, 7, 8, 9, 10, 12),0.784250,474
			0.0		0.85		0.43		0.38		0.46		
			0.03		0.0		0.55		0.6		0.43		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7007,(2, 3, 5, 7, 8, 9, 11, 12),0.788150,488
			0.0		0.8		0.25		0.27		0.46		
			0.03		0.0		0.32		0.68		0.43		
			0.03		0.05		0.0		0.15		0.2		
			0.0		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7008,(2, 3, 5, 7, 8, 10, 11, 12),0.778200,488
			0.0		0.8		0.35		0.09		0.46		
			0.03		0.0		0.47		0.77		0.43		
